@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-1.1081,11.6552,3.414,16.4388,-1.2724,-0.2827,9.599,3.0982,11.7085,-0.6895,-0.8644,15.2745,3.9083,20.531,-2.1827,5.7276,5.7786,2.4039,13.6353,0.0987,3.9201,1.2819,-0.1935,0.327,-0.0494,-0.1509,1.1019,0.8735,1.4202,0.7927,1.2889,1.6258,1.2142,0.7631,2.017,0.6284,1.6611,2.6433,1.9262,0.6537,-6.1658,0.3394,-3.2009,-9.4317,1.0439,1.1214,0.4782,1.0743,0.4581,0.4264,1.404,0.8007,1.2056,0.5703,0.8587,1.5057,0.0143,8.8059,0.5016,0.3649,-0.2351,0.3994,0.1298,-0.0729,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.7,7.1157,2.6675,12.1321,-1.1615,-0.2559,5.4828,2.3415,7.9537,-0.7753,-0.3702,5.1838,2.2768,12.0098,-0.652,4.106,1.6152,1.2709,7.1439,0.1111,2.7348,1.8907,-0.1705,0.6914,-0.0623,-0.0902,1.1392,1.1716,2.0989,1.0284,1.8424,1.7915,1.2978,1.3727,4.4055,1.0577,3.3945,3.2094,1.8769,1.3754,-7.2986,0.7328,-3.8887,-5.3065,1.2528,0.7721,0.6983,0.6163,0.5574,0.9045,1.5253,1.0102,1.6982,0.6623,1.1133,1.6811,0.0084,6.3015,0.2366,0.4152,-0.0527,0.242,-0.2805,-0.016,0.1429,0.1224,0.3499,1,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.0958,2.3669,1.5385,8.4561,-1.8912,-0.9623,2.7359,1.6541,7.1801,-1.2055,-0.5761,4.0321,2.008,8.9394,-1.4664,3.0915,2.0361,1.4269,6.3576,0.0773,1.1387,1.9021,-0.3545,1.6704,-0.3113,-0.1863,0.9301,0.7662,1.0782,0.8237,1.1592,1.4072,0.8651,0.587,1.1625,0.6785,1.3437,1.9803,1.4094,1.0407,-10.3806,0.7384,-7.3652,-9.9745,0.8984,0.807,0.4245,0.8982,0.4725,0.526,1.1777,0.9459,1.3301,0.8032,1.1294,1.4061,0.0162,4.7462,-0.0937,-0.0039,-0.6155,-0.6607,0.3456,-0.3281,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.2158,2.1377,1.4621,6.7943,-1.6568,-0.2726,1.6752,1.2943,5.7805,-0.8914,-0.712,1.9993,1.414,9.1487,-1.7334,2.6425,0.8887,0.9427,5.4415,0.085,4.4605,1.7075,-0.4601,0.3828,-0.1031,-0.2695,1.1296,1.034,1.551,0.9154,1.373,1.4999,1.2761,1.0692,2.4055,0.8379,1.885,2.2497,1.5552,0.7303,-8.3806,0.4696,-5.3887,-11.4757,0.8368,0.7641,0.43,0.9131,0.5139,0.5628,1.1754,0.7427,1.2486,0.6318,1.0623,1.6813,0.0148,3.9098,0.1346,-0.0682,-0.4206,0.0335,-0.055,0.2468,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.1945,7.4522,2.7299,13.2474,-1.3673,-1.4605,1.4625,1.2094,5.9405,-7.1538,-0.2108,6.5108,2.5516,16.7269,-0.4073,3.8641,4.0991,2.0246,11.3244,0.1119,0.8179,5.6653,-0.3091,6.9269,-0.378,-0.0546,2.2573,1.0699,1.3483,0.474,0.5973,1.2603,5.0954,1.1446,1.818,0.2246,0.3568,1.5883,1.4681,1.5804,-5.3628,1.0765,-3.653,-3.3933,7.6808,0.4708,0.4389,0.0613,0.0571,0.9321,2.23,0.792,1.1698,0.3551,0.5246,1.4771,0.0196,5.6721,-0.0124,0.0597,-0.6179,-0.3621,-0.3501,0.2742,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.9842,2.209,1.4863,7.4548,-0.1634,-0.2854,7.8774,2.8067,17.6602,-0.4065,0.2588,4.3306,2.081,10.3508,-0.2724,3.1762,5.4459,2.3336,13.1214,0.0748,-3.4485,3.8028,0.3099,-1.1027,-0.0899,0.0815,0.5295,0.7142,0.6369,1.3487,1.2027,0.8917,0.2804,0.5101,0.4056,1.819,1.4465,0.7952,0.2051,0.4724,-0.9874,2.3031,-4.8143,-2.0903,0.5104,0.7877,0.4518,1.5435,0.8854,0.5736,0.4221,0.7202,0.5681,1.7062,1.3459,0.7889,0.0109,4.7892,0.8311,0.3851,0.6795,0.5191,0.7633,0.5716,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.118,2.7776,1.6666,7.8271,-1.1274,0.1083,1.009,1.0045,4.8579,-1.3088,-0.1857,2.2137,1.4879,8.6594,-0.8243,2.2116,1.1691,1.0813,4.5593,0.0797,1.0898,-0.6357,0.0534,-0.5834,0.049,-0.084,1.6592,1.1201,1.5414,0.6751,0.929,1.376,2.7528,1.2547,2.3758,0.4558,0.863,1.8935,1.5062,1.0601,-10.5002,0.7038,-6.9712,-9.9051,1.7486,0.7751,0.7426,0.4433,0.4247,0.9581,1.6112,0.9039,1.7167,0.561,1.0655,1.8993,0.0026,3.3357,0.1849,-0.0718,-0.0917,0.0028,0.1016,-0.0859,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.5354,4.5833,2.1409,10.7972,-1.2854,-0.2116,3.4803,1.8656,8.06,-1.0078,0.8085,3.2772,1.8103,10.6948,-0.7776,3.1571,2.3584,1.5357,7.4974,0.02,-2.5296,0.6622,0.1696,-0.2618,-0.067,0.2561,1.1476,1.1826,1.3941,1.0305,1.2148,1.1788,1.3169,1.3985,1.9434,1.062,1.4757,1.3896,1.5011,1.298,-39.6754,0.8647,-26.4313,-30.5665,1.1769,0.7853,0.6175,0.6673,0.5247,0.7864,1.3396,1.0096,1.4401,0.7536,1.075,1.4265,0.0106,4.672,0.4635,-0.1565,0.2113,-0.1652,0.1505,0.291,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.3895,1.5925,1.2619,5.3722,-0.6182,-1.0148,2.5483,1.5963,8.7703,-0.8721,0.0979,2.8553,1.6898,6.6652,-0.7208,2.6539,1.144,1.0696,4.195,0.1361,-0.3838,3.9775,0.1468,-10.3622,-0.3824,0.0369,0.7905,0.7468,1.1798,0.9447,1.4925,1.5798,0.6249,0.5577,1.392,0.8925,2.2274,2.4958,0.5024,0.7351,-3.1053,1.4633,-6.1816,-4.2243,0.7086,0.8571,0.6836,1.2095,0.9647,0.7976,0.6125,0.806,1.2806,1.3158,2.0906,1.5888,0.0117,3.9399,0.2226,0.4663,0.1473,0.0875,-0.4118,0.5361,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.9056,3.3684,1.8353,7.2871,-0.4515,-0.9508,2.689,1.6398,6.6058,-1.151,-0.0089,3.4817,1.8659,7.6447,-1.106,3.0275,2.0976,1.4483,5.8055,0.108,-0.9524,-102.1443,0.2991,107.246,-0.314,-0.0029,1.1192,0.9836,1.2672,0.8788,1.1322,1.2884,1.2527,0.9675,1.6058,0.7723,1.2819,1.6599,0.6413,0.5646,-3.2245,0.8804,-5.0283,-5.7111,1.6347,1.383,0.7714,0.846,0.4719,0.5577,1.1031,0.9532,1.2552,0.8641,1.1378,1.3168,0.014,4.8669,-0.0818,-0.4202,0.723,0.684,-0.2151,-0.417,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.4425,4.8432,2.2007,10.104,-0.5156,-0.6648,1.8453,1.3584,5.6089,-1.6026,0.7849,3.6842,1.9194,10.1945,-0.4128,3.0895,2.0817,1.4428,6.9696,0.0369,-0.6656,0.5637,0.1432,-0.847,-0.2152,0.2541,1.6201,1.1466,1.5253,0.7077,0.9415,1.3303,2.6246,1.3146,2.3265,0.5009,0.8864,1.7698,0.9952,1.1539,-12.8878,1.1595,-12.9504,-11.1693,3.0935,0.9239,0.9213,0.2987,0.2978,0.9971,1.8014,0.9911,1.4497,0.5502,0.8048,1.4627,0.0115,4.55,0.7254,-0.1558,0.2946,0.0037,0.0408,0.3013,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.0208,0.0055,0.0739,0.3382,-0.697,-0.0201,0.0049,0.0701,0.3359,-1.6751,-0.1215,0.0031,0.0559,0.2856,-7.0179,0.1625,0.0027,0.0519,0.223,0.2043,-1.0338,-0.1712,0.128,0.1656,-0.1238,-0.7476,1.0547,1.3217,1.4241,1.2532,1.3503,1.0775,1.1123,1.747,2.0282,1.5706,1.8234,1.161,0.6602,0.5556,-2.4252,0.8416,-3.6733,-4.3647,1.5868,5.5949,0.7111,3.5258,0.4481,0.1271,1.0066,1.1842,1.5165,1.1764,1.5066,1.2807,0.0013,0.2406,-0.3054,-0.247,0.4935,-0.3166,-0.1354,-0.7136,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.0012,0.0277,0.1664,0.8441,-1.001,0.0159,0.0098,0.099,0.5138,-0.4743,-0.1089,0.0104,0.1018,0.408,-4.5585,0.2095,0.0161,0.1268,0.5637,0.0689,0.0729,-0.0106,0.0055,-0.1457,0.0758,-0.5198,1.6812,1.635,1.3121,0.9725,0.7804,0.8025,2.8265,2.6732,1.7215,0.9458,0.6091,0.644,2.5545,1.2621,-10.1261,0.4941,-3.964,-8.0233,1.2103,5.7474,0.6967,4.7486,0.5756,0.1212,1.6428,2.069,1.4973,1.2595,0.9114,0.7237,0.0012,0.3203,-0.4491,0.0319,-0.1351,-0.5628,0.638,-0.7412,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.0359,0.0117,0.108,0.5248,-0.4662,0.006,0.0053,0.0728,0.3334,-0.7172,-0.1458,0.011,0.1047,0.5054,-6.0532,0.207,0.0077,0.0877,0.4587,0.0532,5.9759,-0.2462,0.1735,-0.0412,0.029,-0.7046,1.4835,1.0316,1.2314,0.6954,0.8301,1.1938,2.2007,1.0641,1.5164,0.4835,0.6891,1.4251,1.1982,0.3847,-6.4715,0.3211,-5.401,-16.8222,1.8433,4.9953,0.7387,2.7099,0.4008,0.1479,1.5739,1.0384,1.144,0.6597,0.7268,1.1017,0.0016,0.2944,-0.3051,0.0606,0.3714,-0.5389,0.3105,-0.7184,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.0342,0.0114,0.1066,0.462,-1.121,-0.0463,0.0038,0.0617,0.2792,-1.5582,-0.1217,0.003,0.0548,0.2736,-6.4225,0.1812,0.0035,0.0588,0.2879,0.1339,-0.7376,-0.2807,0.1885,0.3805,-0.2556,-0.6716,1.7293,1.9457,1.8124,1.1252,1.0481,0.9315,2.9904,3.7858,3.2849,1.266,1.0985,0.8677,1.436,1.0315,-5.4883,0.7184,-3.822,-5.3205,1.996,5.9099,0.6554,2.9609,0.3283,0.1109,1.6549,1.6888,1.6049,1.0205,0.9698,0.9503,0.0014,0.279,-0.4238,-0.0242,0.2862,0.0601,-0.3013,-0.7033,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.6115,0.2328,0.4825,1.8186,-13.3759,0.4929,0.5501,0.7417,2.7179,-0.349,0.8976,0.0766,0.2767,1.138,0.1805,1.4177,0.2721,0.5216,1.9631,0.2823,-1.2406,-0.6812,-0.4313,0.5491,0.3477,0.6331,0.6505,1.7438,0.9249,2.6807,1.4219,0.5304,0.4231,3.0408,0.8555,7.1864,2.0218,0.2813,2.4065,-6.7495,-2.191,-2.8047,-0.9104,0.3246,0.0628,0.0911,0.0462,1.4508,0.7365,0.5077,0.6691,1.5981,0.9264,2.3884,1.3845,0.5797,0.0137,2.2163,-0.7631,-0.0446,-0.9105,-0.4081,0.7544,0.1037,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.3646,0.6289,0.7931,4.8696,-0.5246,0.4998,0.3839,0.6196,2.2708,-0.3014,1.0448,0.2785,0.5277,2.0107,-0.1544,1.595,0.2216,0.4708,2.6603,0.2179,-0.7296,-0.349,-0.2286,0.4784,0.3134,0.655,1.28,1.5028,1.6846,1.1741,1.3161,1.1209,1.6383,2.2585,2.8378,1.3785,1.7321,1.2565,3.1863,6.2309,-2.2606,1.9555,-0.7095,-0.3628,1.8304,1.8338,0.939,1.0018,0.513,0.5121,2.1444,2.4218,1.8304,1.1294,0.8536,0.7558,0.0131,2.4015,0.1324,-0.3983,0.0315,-0.2867,0.664,0.2286,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
1.0963,3.1566,1.7767,6.9465,-0.5039,0.0905,6.2714,2.5043,9.8482,-0.8913,-0.5112,5.621,2.3709,14.1963,-1.6405,3.7429,2.511,1.5846,8.8256,0.0601,12.108,-2.1446,0.2929,-0.1771,0.0242,-0.1366,0.7095,0.7494,1.1212,1.0563,1.5804,1.4962,0.5033,0.5616,1.2571,1.1157,2.4976,2.2386,0.5015,0.2639,-4.1261,0.5262,-8.2282,-15.6367,0.8871,0.8592,0.4919,0.9685,0.5545,0.5726,0.7054,0.4893,0.7871,0.6937,1.1159,1.6085,0.013,5.4957,0.7808,-0.1977,0.2429,-0.0288,0.1954,-0.3383,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.0326,6.4836,2.5463,9.6748,-1.768,-1.0581,1.8025,1.3426,6.049,-3.6435,-0.438,7.4728,2.7336,15.9554,-1.7067,3.5392,4.5457,2.1321,9.7919,0.0549,0.0308,0.0744,-0.0092,2.4161,-0.299,-0.1237,1.8966,0.9315,1.1943,0.4911,0.6297,1.2822,3.597,0.8676,1.4263,0.2412,0.3965,1.6439,1.302,0.6142,-10.8551,0.4718,-8.3374,-17.6723,2.683,0.5929,0.3373,0.221,0.1257,0.5689,1.5994,0.6064,0.988,0.3791,0.6178,1.6295,0.0123,5.285,0.4499,0.3284,-0.3175,0.1716,-0.7208,-0.4417,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
1.3629,3.3048,1.8179,10.012,-0.9416,-0.8109,3.8087,1.9516,8.2356,-1.6615,-1.0507,3.0452,1.7451,10.7337,-4.3235,3.4307,2.0084,1.4172,8.6737,0.0899,-1.6806,-1.2971,0.3973,0.7718,-0.2364,-0.3063,0.9315,1.0417,1.2828,1.1183,1.3771,1.2313,0.8677,1.0852,1.6455,1.2507,1.8963,1.5162,0.9444,0.557,-5.6662,0.5898,-5.9999,-10.1731,1.6665,2.5574,0.541,1.5347,0.3247,0.2116,1.2157,0.9328,1.1543,0.7673,0.9495,1.2375,0.0205,5.0993,0.6553,-0.0881,0.0869,-0.1048,-0.1592,-0.5777,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.2792,1.9546,1.3981,5.6155,-0.8319,0.4012,1.2193,1.1042,5.0049,-0.8768,0.5591,4.5578,2.1349,10.5225,-0.939,2.6653,1.1795,1.086,4.7864,0.1507,-0.696,-0.4994,-0.1048,0.7175,0.1505,0.2098,1.2661,0.6549,1.2873,0.5172,1.0167,1.9658,1.6031,0.4288,1.6572,0.2675,1.0338,3.8643,1.0906,0.5004,-3.0031,0.4588,-2.7536,-6.0012,1.1495,0.5649,0.5439,0.4914,0.4732,0.9629,1.122,0.5337,1.1732,0.4756,1.0456,2.1984,0.0079,3.9607,0.1387,-0.3526,-0.346,-0.4785,0.0588,0.0259,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.7012,0.8097,0.8998,3.9263,-3.8975,-0.471,0.3141,0.5605,2.8322,-0.8629,0.341,0.4193,0.6476,3.1992,-0.7454,1.3606,0.5218,0.7224,3.3215,0.0847,1.4888,-2.0567,-0.5154,-1.3814,-0.3462,0.2506,1.6055,1.3895,1.2456,0.8655,0.7759,0.8965,2.5776,1.9308,1.5516,0.7491,0.602,0.8036,2.3817,2.2869,-10.161,0.9602,-4.2662,-4.443,0.5273,0.4374,0.2209,0.8294,0.4189,0.5051,1.3863,1.2273,1.1821,0.8853,0.8527,0.9632,0.0099,2.0219,0.0459,-0.6133,-0.8269,-0.4562,0.0144,0.5399,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.2419,0.4205,0.6485,2.7898,-0.8219,0.3866,0.9893,0.9946,3.4341,-0.6185,-0.1919,0.4814,0.6938,2.6969,-3.4667,1.323,0.3858,0.6211,2.8119,0.1321,0.6259,-1.2605,0.1829,-2.0139,0.2922,-0.1451,0.652,0.9347,1.0441,1.4335,1.6013,1.1171,0.4251,0.8736,1.0901,2.055,2.5642,1.2478,0.9591,0.6013,-2.9418,0.6269,-3.0673,-4.8925,0.7217,2.5361,0.4726,3.5142,0.6549,0.1864,0.8124,1.0344,0.9921,1.2733,1.2213,0.9591,0.0051,1.9348,0.4678,-0.2265,0.3014,-0.7016,0.5644,-0.8306,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.2838,0.1257,0.3546,1.4858,-0.3294,-0.2641,0.244,0.494,2.2065,-4.6573,0.21,0.0227,0.1506,0.7044,-0.2241,0.6783,0.1267,0.356,1.6297,0.1106,-1.0745,1.3516,0.4184,-1.2579,-0.3894,0.3096,0.7178,2.3543,0.9961,3.2799,1.3877,0.4231,0.5152,5.5428,0.9922,10.7574,1.9256,0.179,0.2027,2.8545,-1.8168,14.0856,-8.9652,-0.6365,2.8656,1.9424,0.61,0.6778,0.2129,0.3141,0.6734,2.1094,0.9117,3.1325,1.354,0.4322,0.0047,0.9919,0.2582,0.0534,0.218,0.5723,-0.7642,-0.3363,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.2995,0.7807,0.8836,4.1331,-0.464,0.2357,0.5952,0.7715,2.9565,-0.6747,0.5821,0.2883,0.5369,2.6354,-0.456,1.3503,0.325,0.5701,2.6915,0.1762,-1.271,-0.5145,-0.2218,0.4048,0.1745,0.4311,1.1453,1.6456,1.55,1.4369,1.3534,0.9419,1.3117,2.708,2.4025,2.0646,1.8316,0.8872,1.0997,1.5871,-2.2754,1.4432,-2.0691,-1.4337,1.5992,1.5598,0.8641,0.9753,0.5403,0.554,1.398,1.5683,1.5356,1.1218,1.0984,0.9791,0.0075,2.0854,0.1599,0.3073,0.4382,-0.5407,0.3503,0.2612,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
1.951,11.5302,3.3956,14.9779,-0.4972,-4.5773,6.4404,2.5378,10.1725,?,0.1743,9.9915,3.1609,11.8664,-1.1126,6.8939,5.2251,2.2859,9.3927,0.219,-0.4262,11.1922,0.283,-26.2584,-0.664,0.0253,1.338,1.0742,1.4855,0.8029,1.1102,1.3828,1.7903,1.154,2.2067,0.6446,1.2326,1.9122,0.489,0.796,-1.8891,1.6278,-3.8633,-2.3734,0,1.7809,0.8318,0,0,0.4671,1.4724,1.2622,1.5946,0.8573,1.083,1.2634,0.0519,10.5953,0.4105,-0.0356,-0.0226,-0.6468,-0.8018,0.5705,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_BASSA
2.4427,12.4061,3.5222,21.0829,-0.7835,-4.5351,11.3071,3.3626,11.8323,-60.5186,-1.0256,10.27,3.2047,14.281,-0.8195,6.6233,17.7011,4.2073,15.4986,0.0136,-0.5386,-2.3816,0.3688,4.4217,-0.6847,-0.1549,1.0475,1.0991,0.8372,1.0493,0.7992,0.7617,1.0972,1.208,0.7009,1.101,0.6388,0.5802,0.7957,1.4399,-43.4436,1.8096,-54.5969,-30.1706,61.4588,1.5061,0.7524,0.0245,0.0122,0.4995,1.7818,1.4763,1.3603,0.8285,0.7634,0.9214,0.0553,10.2996,-0.3682,0.5022,0.575,-0.1152,-0.9236,0.2282,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.8171,10.4239,3.2286,16.1947,-0.6451,-3.4047,10.9148,3.3038,10.479,-3.4515,1.8883,6.2785,2.5057,10.685,-0.8908,6.0765,6.5191,2.5533,10.279,0.0675,-0.24,0.4327,0.1345,-1.803,-0.5603,0.3108,0.9773,1.2885,1.2645,1.3185,1.2939,0.9814,0.955,1.6603,1.599,1.7384,1.6743,0.9631,0.7816,1.2615,-8.5369,1.614,-10.9219,-6.7671,4.1817,1.742,0.893,0.4166,0.2136,0.5127,1.5454,1.5156,1.5755,0.9807,1.0195,1.0395,0.0414,9.1534,0.3298,0.081,0.0418,-0.1222,-0.7508,0.4541,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
1.2411,18.0666,4.2505,19.9127,-0.6154,-2.5315,3.7534,1.9374,9.1101,-2.5151,1.6595,7.2861,2.6993,11.6685,-0.6696,5.9294,4.6509,2.1566,11.4007,0.1018,-0.4903,0.7478,0.2093,-1.5254,-0.4269,0.2799,2.1939,1.5747,1.9709,0.7177,0.8983,1.2516,4.8134,2.4796,3.8845,0.5151,0.807,1.5666,1.1637,1.621,-5.8715,1.3929,-5.0455,-3.6223,4.7564,1.7638,0.9712,0.3708,0.2042,0.5506,2.1858,1.7065,1.7466,0.7807,0.7991,1.0235,0.0344,9.0025,0.4123,-0.201,0.2908,-0.3747,-0.142,0.3116,2.7684,5.6516,2.3773,6,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
1.951,11.5302,3.3956,14.9779,-0.4972,-4.5773,6.4404,2.5378,10.1725,?,0.1743,9.9915,3.1609,11.8664,-1.1126,6.8939,5.2251,2.2859,9.3927,0.219,-0.4262,11.1922,0.283,-26.2584,-0.664,0.0253,1.338,1.0742,1.4855,0.8029,1.1102,1.3828,1.7903,1.154,2.2067,0.6446,1.2326,1.9122,0.489,0.796,-1.8891,1.6278,-3.8633,-2.3734,0,1.7809,0.8318,0,0,0.4671,1.4724,1.2622,1.5946,0.8573,1.083,1.2634,0.0519,10.5953,0.4105,-0.0356,-0.0226,-0.6468,-0.8018,0.5705,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_BASSA
2.4427,12.4061,3.5222,21.0829,-0.7835,-4.5351,11.3071,3.3626,11.8323,-60.5186,-1.0256,10.27,3.2047,14.281,-0.8195,6.6233,17.7011,4.2073,15.4986,0.0136,-0.5386,-2.3816,0.3688,4.4217,-0.6847,-0.1549,1.0475,1.0991,0.8372,1.0493,0.7992,0.7617,1.0972,1.208,0.7009,1.101,0.6388,0.5802,0.7957,1.4399,-43.4436,1.8096,-54.5969,-30.1706,61.4588,1.5061,0.7524,0.0245,0.0122,0.4995,1.7818,1.4763,1.3603,0.8285,0.7634,0.9214,0.0553,10.2996,-0.3682,0.5022,0.575,-0.1152,-0.9236,0.2282,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
